android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    com.dropbox.client2.DropboxAPI$RequestAndResponse streamRequest(com.dropbox.client2.RESTUtility$RequestMethod,java.lang.String,java.lang.String,int,java.lang.String[],com.dropbox.client2.session.Session) -> b
    java.lang.Object parseAsJSON(org.apache.http.HttpResponse) -> a
    java.util.Map parseAsQueryString(org.apache.http.HttpResponse) -> b
    org.apache.http.HttpResponse execute(com.dropbox.client2.session.Session,org.apache.http.client.methods.HttpUriRequest) -> a
    org.apache.http.HttpResponse execute(com.dropbox.client2.session.Session,org.apache.http.client.methods.HttpUriRequest,int) -> a
    boolean isRequestRepeatable(org.apache.http.HttpRequest) -> a
    java.lang.String buildURL(java.lang.String,int,java.lang.String,java.lang.String[]) -> a
    java.util.Date parseDate(java.lang.String) -> a
    org.apache.http.client.HttpClient updatedHttpClient(com.dropbox.client2.session.Session) -> a
    void updateClientProxy(org.apache.http.client.HttpClient,com.dropbox.client2.session.Session) -> a
    java.lang.String urlencode(java.lang.String[]) -> a
com.dropbox.client2.RESTUtility$RequestMethod -> com.dropbox.client2.RESTUtility$RequestMethod:
    com.dropbox.client2.RESTUtility$RequestMethod GET -> a
    com.dropbox.client2.RESTUtility$RequestMethod POST -> b
    com.dropbox.client2.RESTUtility$RequestMethod[] $VALUES -> c
    com.dropbox.client2.RESTUtility$RequestMethod[] values() -> values
    com.dropbox.client2.RESTUtility$RequestMethod valueOf(java.lang.String) -> valueOf
com.dropbox.client2.SdkVersion -> com.dropbox.client2.SdkVersion:
    java.lang.String get() -> a
com.dropbox.client2.android.AndroidAuthSession -> com.dropbox.client2.android.AndroidAuthSession:
    void startAuthentication(android.content.Context) -> startAuthentication
    boolean authenticationSuccessful() -> authenticationSuccessful
    java.lang.String finishAuthentication() -> finishAuthentication
    void unlink() -> unlink
com.dropbox.client2.android.AndroidAuthSession$1 -> com.dropbox.client2.android.AndroidAuthSession$1:
    com.dropbox.client2.android.AndroidAuthSession this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.dropbox.client2.android.AuthActivity -> com.dropbox.client2.android.AuthActivity:
    android.content.Intent lastResult -> a
    java.lang.String consumerKey -> b
    java.lang.String consumerSecret -> c
    boolean hasDelegated -> d
    boolean gotNewIntent -> e
    java.lang.String[] DROPBOX_APP_SIGNATURES -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    java.lang.String getConsumerSig() -> a
    boolean hasDropboxApp(android.content.Intent) -> a
    void startWebAuth() -> b
com.dropbox.client2.exception.DropboxException -> com.dropbox.client2.exception.DropboxException:
    long serialVersionUID -> serialVersionUID
com.dropbox.client2.exception.DropboxFileSizeException -> com.dropbox.client2.exception.DropboxFileSizeException:
    long serialVersionUID -> serialVersionUID
com.dropbox.client2.exception.DropboxIOException -> com.dropbox.client2.exception.DropboxIOException:
    long serialVersionUID -> serialVersionUID
com.dropbox.client2.exception.DropboxLocalStorageFullException -> com.dropbox.client2.exception.DropboxLocalStorageFullException:
    long serialVersionUID -> serialVersionUID
com.dropbox.client2.exception.DropboxParseException -> com.dropbox.client2.exception.DropboxParseException:
    long serialVersionUID -> serialVersionUID
    java.lang.String stringifyBody(java.io.BufferedReader) -> stringifyBody
com.dropbox.client2.exception.DropboxPartialFileException -> com.dropbox.client2.exception.DropboxPartialFileException:
    long serialVersionUID -> serialVersionUID
    long bytesTransferred -> bytesTransferred
com.dropbox.client2.exception.DropboxSSLException -> com.dropbox.client2.exception.DropboxSSLException:
    long serialVersionUID -> serialVersionUID
com.dropbox.client2.exception.DropboxServerException -> com.dropbox.client2.exception.DropboxServerException:
    int _200_OK -> _200_OK
    int _206_PARTIAL_CONTENT -> _206_PARTIAL_CONTENT
    int _302_FOUND -> _302_FOUND
    int _304_NOT_MODIFIED -> _304_NOT_MODIFIED
    int _400_BAD_REQUEST -> _400_BAD_REQUEST
    int _401_UNAUTHORIZED -> _401_UNAUTHORIZED
    int _403_FORBIDDEN -> _403_FORBIDDEN
    int _404_NOT_FOUND -> _404_NOT_FOUND
    int _405_METHOD_NOT_ALLOWED -> _405_METHOD_NOT_ALLOWED
    int _406_NOT_ACCEPTABLE -> _406_NOT_ACCEPTABLE
    int _409_CONFLICT -> _409_CONFLICT
    int _411_LENGTH_REQUIRED -> _411_LENGTH_REQUIRED
    int _415_UNSUPPORTED_MEDIA -> _415_UNSUPPORTED_MEDIA
    int _500_INTERNAL_SERVER_ERROR -> _500_INTERNAL_SERVER_ERROR
    int _501_NOT_IMPLEMENTED -> _501_NOT_IMPLEMENTED
    int _502_BAD_GATEWAY -> _502_BAD_GATEWAY
    int _503_SERVICE_UNAVAILABLE -> _503_SERVICE_UNAVAILABLE
    int _507_INSUFFICIENT_STORAGE -> _507_INSUFFICIENT_STORAGE
    long serialVersionUID -> serialVersionUID
    com.dropbox.client2.exception.DropboxServerException$Error body -> body
    int error -> error
    java.lang.String reason -> reason
    java.lang.String server -> server
    java.lang.String location -> location
    java.util.Map parsedResponse -> parsedResponse
    boolean isDuplicateAccount() -> isDuplicateAccount
    java.lang.String toString() -> toString
    boolean isValidWithNullBody(org.apache.http.HttpResponse) -> isValidWithNullBody
    java.lang.String getHeader(org.apache.http.HttpResponse,java.lang.String) -> getHeader
com.dropbox.client2.exception.DropboxServerException$Error -> com.dropbox.client2.exception.DropboxServerException$Error:
    java.lang.String error -> a
    java.lang.String userError -> b
    java.util.Map fields -> c
com.dropbox.client2.exception.DropboxUnlinkedException -> com.dropbox.client2.exception.DropboxUnlinkedException:
    long serialVersionUID -> serialVersionUID
com.dropbox.client2.jsonextract.JsonBase -> com.dropbox.client2.jsonextract.JsonBase:
    java.lang.Object internal -> internal
    java.lang.String path -> path
    com.dropbox.client2.jsonextract.JsonExtractionException error(java.lang.String) -> error
com.dropbox.client2.jsonextract.JsonExtractionException -> com.dropbox.client2.jsonextract.JsonExtractionException:
    java.lang.String summarizeValue(java.lang.Object) -> a
com.dropbox.client2.jsonextract.JsonExtractor -> com.dropbox.client2.jsonextract.JsonExtractor:
    java.lang.Object extract(com.dropbox.client2.jsonextract.JsonThing) -> extract
com.dropbox.client2.jsonextract.JsonList -> com.dropbox.client2.jsonextract.JsonList:
    java.lang.String pathConcatIndex(java.lang.String,int) -> pathConcatIndex
    com.dropbox.client2.jsonextract.JsonThing get(int) -> get
    void expectLength(int) -> expectLength
    int length() -> length
    java.util.Iterator iterator() -> iterator
    java.util.ArrayList extract(com.dropbox.client2.jsonextract.JsonExtractor) -> extract
    com.dropbox.client2.jsonextract.JsonExtractionException error(java.lang.String) -> error
    java.lang.String access$000(java.lang.String,int) -> access$000
com.dropbox.client2.jsonextract.JsonList$1 -> com.dropbox.client2.jsonextract.JsonList$1:
com.dropbox.client2.jsonextract.JsonList$Extractor -> com.dropbox.client2.jsonextract.JsonList$Extractor:
    com.dropbox.client2.jsonextract.JsonExtractor elementExtractor -> elementExtractor
    java.util.List extract(com.dropbox.client2.jsonextract.JsonThing) -> extract
    java.lang.Object extract(com.dropbox.client2.jsonextract.JsonThing) -> extract
com.dropbox.client2.jsonextract.JsonList$WrapperIterator -> com.dropbox.client2.jsonextract.JsonList$WrapperIterator:
    int numReturned -> a
    java.lang.String path -> b
    java.util.Iterator internal -> c
    boolean hasNext() -> hasNext
    void remove() -> remove
    com.dropbox.client2.jsonextract.JsonThing next() -> a
    java.lang.Object next() -> next
com.dropbox.client2.jsonextract.JsonMap -> com.dropbox.client2.jsonextract.JsonMap:
    boolean isIdentLike(java.lang.String) -> isIdentLike
    boolean isEnglishLetter(char) -> isEnglishLetter
    boolean isEnglishDigit(char) -> isEnglishDigit
    java.lang.String pathConcatField(java.lang.String,java.lang.String) -> pathConcatField
    com.dropbox.client2.jsonextract.JsonThing get(java.lang.String) -> get
    com.dropbox.client2.jsonextract.JsonThing getOrNull(java.lang.String) -> getOrNull
    java.util.Iterator iterator() -> iterator
    com.dropbox.client2.jsonextract.JsonExtractionException error(java.lang.String) -> error
    java.lang.String access$100(java.lang.String,java.lang.String) -> access$100
com.dropbox.client2.jsonextract.JsonMap$1 -> com.dropbox.client2.jsonextract.JsonMap$1:
com.dropbox.client2.jsonextract.JsonMap$WrappedEntry -> com.dropbox.client2.jsonextract.JsonMap$WrappedEntry:
    java.lang.String key -> a
    com.dropbox.client2.jsonextract.JsonThing value -> b
    java.lang.String getKey() -> a
    com.dropbox.client2.jsonextract.JsonThing getValue() -> b
    com.dropbox.client2.jsonextract.JsonThing setValue(com.dropbox.client2.jsonextract.JsonThing) -> a
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
com.dropbox.client2.jsonextract.JsonMap$WrapperIterator -> com.dropbox.client2.jsonextract.JsonMap$WrapperIterator:
    java.lang.String path -> a
    java.util.Iterator internal -> b
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.dropbox.client2.jsonextract.JsonThing -> com.dropbox.client2.jsonextract.JsonThing:
    java.util.HashMap TypeNames -> TypeNames
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String typeNameForClass(java.lang.Class) -> typeNameForClass
    java.lang.String typeNameForObject(java.lang.Object) -> typeNameForObject
    boolean is(java.lang.Class) -> is
    java.lang.Object expect(java.lang.Class) -> expect
    void expectNull() -> expectNull
    boolean isNull() -> isNull
    com.dropbox.client2.jsonextract.JsonMap expectMap() -> expectMap
    boolean isMap() -> isMap
    com.dropbox.client2.jsonextract.JsonList expectList() -> expectList
    boolean isList() -> isList
    java.lang.Number expectNumber() -> expectNumber
    boolean isNumber() -> isNumber
    long expectInt64() -> expectInt64
    boolean isInt64() -> isInt64
    int expectInt32() -> expectInt32
    boolean isInt32() -> isInt32
    double expectFloat64() -> expectFloat64
    boolean isFloat64() -> isFloat64
    java.lang.String expectString() -> expectString
    java.lang.String expectStringOrNull() -> expectStringOrNull
    boolean isString() -> isString
    boolean expectBoolean() -> expectBoolean
    boolean isBoolean() -> isBoolean
    java.lang.String pathConcat(java.lang.String,java.lang.String) -> pathConcat
    com.dropbox.client2.jsonextract.JsonExtractionException unexpected() -> unexpected
    java.lang.Object optionalExtract(com.dropbox.client2.jsonextract.JsonExtractor) -> optionalExtract
    com.dropbox.client2.jsonextract.JsonExtractionException error(java.lang.String) -> error
com.dropbox.client2.jsonextract.JsonThing$OptionalExtractor -> com.dropbox.client2.jsonextract.JsonThing$OptionalExtractor:
    com.dropbox.client2.jsonextract.JsonExtractor elementExtractor -> elementExtractor
    java.lang.Object extract(com.dropbox.client2.jsonextract.JsonThing) -> extract
com.dropbox.client2.session.AbstractSession -> com.dropbox.client2.session.AbstractSession:
    java.lang.String API_SERVER -> API_SERVER
    java.lang.String CONTENT_SERVER -> CONTENT_SERVER
    java.lang.String WEB_SERVER -> WEB_SERVER
    int KEEP_ALIVE_DURATION_SECS -> KEEP_ALIVE_DURATION_SECS
    int KEEP_ALIVE_MONITOR_INTERVAL_SECS -> KEEP_ALIVE_MONITOR_INTERVAL_SECS
    int DEFAULT_TIMEOUT_MILLIS -> DEFAULT_TIMEOUT_MILLIS
    com.dropbox.client2.session.Session$AccessType accessType -> accessType
    com.dropbox.client2.session.AppKeyPair appKeyPair -> appKeyPair
    com.dropbox.client2.session.AccessTokenPair accessTokenPair -> accessTokenPair
    org.apache.http.client.HttpClient client -> client
    void setAccessTokenPair(com.dropbox.client2.session.AccessTokenPair) -> setAccessTokenPair
    com.dropbox.client2.session.AppKeyPair getAppKeyPair() -> getAppKeyPair
    com.dropbox.client2.session.AccessTokenPair getAccessTokenPair() -> getAccessTokenPair
    com.dropbox.client2.session.Session$AccessType getAccessType() -> getAccessType
    java.util.Locale getLocale() -> getLocale
    boolean isLinked() -> isLinked
    void unlink() -> unlink
    void sign(org.apache.http.HttpRequest) -> sign
    java.lang.String buildOAuthHeader(com.dropbox.client2.session.AppKeyPair,com.dropbox.client2.session.AccessTokenPair) -> buildOAuthHeader
    java.lang.String encode(java.lang.String) -> encode
    com.dropbox.client2.session.Session$ProxyInfo getProxyInfo() -> getProxyInfo
    org.apache.http.client.HttpClient getHttpClient() -> getHttpClient
    void setRequestTimeout(org.apache.http.client.methods.HttpUriRequest) -> setRequestTimeout
    java.lang.String getAPIServer() -> getAPIServer
    java.lang.String getContentServer() -> getContentServer
    java.lang.String getWebServer() -> getWebServer
com.dropbox.client2.session.AbstractSession$1 -> com.dropbox.client2.session.AbstractSession$1:
    com.dropbox.client2.session.AbstractSession this$0 -> a
    int getMaxForRoute(org.apache.http.conn.routing.HttpRoute) -> getMaxForRoute
com.dropbox.client2.session.AbstractSession$2 -> com.dropbox.client2.session.AbstractSession$2:
    com.dropbox.client2.session.AbstractSession this$0 -> a
    org.apache.http.conn.ConnectionKeepAliveStrategy createConnectionKeepAliveStrategy() -> createConnectionKeepAliveStrategy
    org.apache.http.ConnectionReuseStrategy createConnectionReuseStrategy() -> createConnectionReuseStrategy
com.dropbox.client2.session.AbstractSession$3 -> com.dropbox.client2.session.AbstractSession$3:
    com.dropbox.client2.session.AbstractSession this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.dropbox.client2.session.AbstractSession$4 -> com.dropbox.client2.session.AbstractSession$4:
    com.dropbox.client2.session.AbstractSession this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.dropbox.client2.session.AbstractSession$DBClientConnManager -> com.dropbox.client2.session.AbstractSession$DBClientConnManager:
    org.apache.http.conn.ClientConnectionRequest requestConnection(org.apache.http.conn.routing.HttpRoute,java.lang.Object) -> requestConnection
com.dropbox.client2.session.AbstractSession$DBConnectionReuseStrategy -> com.dropbox.client2.session.AbstractSession$DBConnectionReuseStrategy:
    boolean keepAlive(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> keepAlive
com.dropbox.client2.session.AbstractSession$DBKeepAliveStrategy -> com.dropbox.client2.session.AbstractSession$DBKeepAliveStrategy:
    long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getKeepAliveDuration
com.dropbox.client2.session.AbstractSession$GzipDecompressingEntity -> com.dropbox.client2.session.AbstractSession$GzipDecompressingEntity:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.dropbox.client2.session.AbstractSession$IdleConnectionCloserThread -> com.dropbox.client2.session.AbstractSession$IdleConnectionCloserThread:
    com.dropbox.client2.session.AbstractSession$DBClientConnManager manager -> a
    int idleTimeoutSeconds -> b
    int checkIntervalMs -> c
    com.dropbox.client2.session.AbstractSession$IdleConnectionCloserThread thread -> d
    void ensureRunning(com.dropbox.client2.session.AbstractSession$DBClientConnManager,int,int) -> a
    void run() -> run
com.dropbox.client2.session.AccessTokenPair -> com.dropbox.client2.session.AccessTokenPair:
    long serialVersionUID -> serialVersionUID
com.dropbox.client2.session.AppKeyPair -> com.dropbox.client2.session.AppKeyPair:
com.dropbox.client2.session.RequestTokenPair -> com.dropbox.client2.session.RequestTokenPair:
    long serialVersionUID -> serialVersionUID
com.dropbox.client2.session.Session -> com.dropbox.client2.session.Session:
    com.dropbox.client2.session.Session$AccessType getAccessType() -> getAccessType
    java.util.Locale getLocale() -> getLocale
    boolean isLinked() -> isLinked
    void sign(org.apache.http.HttpRequest) -> sign
    com.dropbox.client2.session.Session$ProxyInfo getProxyInfo() -> getProxyInfo
    org.apache.http.client.HttpClient getHttpClient() -> getHttpClient
    void setRequestTimeout(org.apache.http.client.methods.HttpUriRequest) -> setRequestTimeout
    java.lang.String getAPIServer() -> getAPIServer
    java.lang.String getContentServer() -> getContentServer
com.dropbox.client2.session.Session$AccessType -> com.dropbox.client2.session.Session$AccessType:
    com.dropbox.client2.session.Session$AccessType DROPBOX -> a
    com.dropbox.client2.session.Session$AccessType APP_FOLDER -> b
    java.lang.String urlPart -> c
    com.dropbox.client2.session.Session$AccessType[] $VALUES -> d
    com.dropbox.client2.session.Session$AccessType[] values() -> values
    com.dropbox.client2.session.Session$AccessType valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.dropbox.client2.session.Session$ProxyInfo -> com.dropbox.client2.session.Session$ProxyInfo:
    java.lang.String host -> a
    int port -> b
com.dropbox.client2.session.TokenPair -> com.dropbox.client2.session.TokenPair:
    java.lang.String key -> key
    java.lang.String secret -> secret
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean equals(com.dropbox.client2.session.TokenPair) -> equals
    java.lang.String toString() -> toString
com.dropbox.client2.session.WebAuthSession -> com.dropbox.client2.session.WebAuthSession:
    com.dropbox.client2.session.WebAuthSession$WebAuthInfo getAuthInfo() -> getAuthInfo
    com.dropbox.client2.session.WebAuthSession$WebAuthInfo getAuthInfo(java.lang.String) -> getAuthInfo
    java.lang.String retrieveWebAccessToken(com.dropbox.client2.session.RequestTokenPair) -> retrieveWebAccessToken
    java.util.Map setUpToken(java.lang.String) -> setUpToken
com.dropbox.client2.session.WebAuthSession$1 -> com.dropbox.client2.session.WebAuthSession$1:
com.dropbox.client2.session.WebAuthSession$WebAuthInfo -> com.dropbox.client2.session.WebAuthSession$WebAuthInfo:
    java.lang.String url -> a
    com.dropbox.client2.session.RequestTokenPair requestTokenPair -> b
com.jcraft.jsch.Buffer -> com.jcraft.jsch.Buffer:
    byte[] tmp -> a
    byte[] buffer -> b
    int index -> c
    int s -> d
    void putByte(byte) -> a
    void putByte(byte[]) -> a
    void putByte(byte[],int,int) -> a
    void putString(byte[]) -> b
    void putString(byte[],int,int) -> b
    void putInt(int) -> a
    void putLong(long) -> a
    void skip(int) -> b
    void putMPInt(byte[]) -> c
    int getLength() -> a
    int getOffSet() -> b
    void setOffSet(int) -> c
    long getLong() -> c
    int getInt() -> d
    long getUInt() -> e
    int getShort() -> f
    int getByte() -> g
    void getByte(byte[]) -> d
    void getByte(byte[],int,int) -> c
    int getByte(int) -> d
    byte[] getMPInt() -> h
    byte[] getMPIntBits() -> i
    byte[] getString() -> j
    byte[] getString(int[],int[]) -> a
    void reset() -> k
    void shift() -> l
    void rewind() -> m
    byte getCommand() -> n
    void checkFreeSize(int) -> e
    byte[][] getBytes(int,java.lang.String) -> a
    com.jcraft.jsch.Buffer fromBytes(byte[][]) -> a
com.jcraft.jsch.Channel -> com.jcraft.jsch.Channel:
    int index -> a
    java.util.Vector pool -> u
    int id -> b
    int recipient -> c
    byte[] type -> d
    int lwsize_max -> e
    int lwsize -> f
    int lmpsize -> g
    long rwsize -> h
    int rmpsize -> i
    com.jcraft.jsch.IO io -> j
    java.lang.Thread thread -> k
    boolean eof_local -> l
    boolean eof_remote -> m
    boolean close -> n
    boolean connected -> o
    boolean open_confirmation -> p
    int exitstatus -> q
    int reply -> r
    int connectTimeout -> s
    com.jcraft.jsch.Session session -> v
    int notifyme -> t
    com.jcraft.jsch.Channel getChannel(java.lang.String) -> a
    com.jcraft.jsch.Channel getChannel(int,com.jcraft.jsch.Session) -> a
    void del(com.jcraft.jsch.Channel) -> a
    void setRecipient(int) -> a
    int getRecipient() -> a
    void init() -> b
    void connect() -> c
    void connect(int) -> b
    void start() -> d
    void getData(com.jcraft.jsch.Buffer) -> a
    void setInputStream(java.io.InputStream) -> a
    void setOutputStream(java.io.OutputStream) -> a
    java.io.InputStream getInputStream() -> e
    void setLocalWindowSizeMax(int) -> c
    void setLocalWindowSize(int) -> d
    void setLocalPacketSize(int) -> e
    void setRemoteWindowSize(long) -> a
    void addRemoteWindowSize(long) -> b
    void setRemotePacketSize(int) -> f
    void run() -> run
    void write(byte[],int,int) -> a
    void write_ext(byte[],int,int) -> b
    void eof_remote() -> f
    void eof() -> g
    void close() -> h
    void disconnect(com.jcraft.jsch.Session) -> a
    void disconnect() -> i
    boolean isConnected() -> j
    void setExitStatus(int) -> g
    void setSession(com.jcraft.jsch.Session) -> b
    com.jcraft.jsch.Session getSession() -> k
    void sendOpenConfirmation() -> l
    void sendOpenFailure(int) -> h
    com.jcraft.jsch.Packet genChannelOpenPacket() -> m
    void sendChannelOpen() -> n
com.jcraft.jsch.Channel$1 -> com.jcraft.jsch.Channel$1:
    int dataLen -> b
    com.jcraft.jsch.Buffer buffer -> c
    com.jcraft.jsch.Packet packet -> d
    boolean closed -> e
    byte[] b -> a
    com.jcraft.jsch.Channel val$channel -> f
    com.jcraft.jsch.Channel this$0 -> g
    void init() -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
com.jcraft.jsch.Channel$MyPipedInputStream -> com.jcraft.jsch.Channel$MyPipedInputStream:
    int BUFFER_SIZE -> a
    int max_buffer_size -> b
    com.jcraft.jsch.Channel this$0 -> c
    void updateReadSide() -> a
    int freeSpace() -> b
    void checkSpace(int) -> a
com.jcraft.jsch.Channel$PassiveInputStream -> com.jcraft.jsch.Channel$PassiveInputStream:
    java.io.PipedOutputStream out -> a
    com.jcraft.jsch.Channel this$0 -> b
    void close() -> close
com.jcraft.jsch.Channel$PassiveOutputStream -> com.jcraft.jsch.Channel$PassiveOutputStream:
    com.jcraft.jsch.Channel$MyPipedInputStream _sink -> a
    com.jcraft.jsch.Channel this$0 -> b
    void write(int) -> write
    void write(byte[],int,int) -> write
com.jcraft.jsch.ChannelAgentForwarding -> com.jcraft.jsch.ChannelAgentForwarding:
    byte SSH_AGENTC_REQUEST_RSA_IDENTITIES -> v
    byte SSH_AGENT_RSA_IDENTITIES_ANSWER -> w
    byte SSH_AGENTC_RSA_CHALLENGE -> x
    byte SSH_AGENT_RSA_RESPONSE -> y
    byte SSH_AGENT_FAILURE -> z
    byte SSH_AGENT_SUCCESS -> A
    byte SSH_AGENTC_ADD_RSA_IDENTITY -> B
    byte SSH_AGENTC_REMOVE_RSA_IDENTITY -> C
    byte SSH_AGENTC_REMOVE_ALL_RSA_IDENTITIES -> D
    byte SSH2_AGENTC_REQUEST_IDENTITIES -> E
    byte SSH2_AGENT_IDENTITIES_ANSWER -> F
    byte SSH2_AGENTC_SIGN_REQUEST -> G
    byte SSH2_AGENT_SIGN_RESPONSE -> H
    byte SSH2_AGENTC_ADD_IDENTITY -> I
    byte SSH2_AGENTC_REMOVE_IDENTITY -> J
    byte SSH2_AGENTC_REMOVE_ALL_IDENTITIES -> K
    byte SSH2_AGENT_FAILURE -> L
    boolean init -> u
    com.jcraft.jsch.Buffer rbuf -> M
    com.jcraft.jsch.Buffer wbuf -> N
    com.jcraft.jsch.Packet packet -> O
    com.jcraft.jsch.Buffer mbuf -> P
    void run() -> run
    void write(byte[],int,int) -> a
    void send(byte[]) -> a
    void eof_remote() -> f
com.jcraft.jsch.ChannelDirectTCPIP -> com.jcraft.jsch.ChannelDirectTCPIP:
    byte[] _type -> y
    java.lang.String host -> u
    int port -> v
    java.lang.String originator_IP_address -> w
    int originator_port -> x
    void init() -> b
    void connect(int) -> b
    void run() -> run
    void setInputStream(java.io.InputStream) -> a
    void setOutputStream(java.io.OutputStream) -> a
    void setHost(java.lang.String) -> b
    void setPort(int) -> i
    void setOrgIPAddress(java.lang.String) -> c
    void setOrgPort(int) -> j
    com.jcraft.jsch.Packet genChannelOpenPacket() -> m
com.jcraft.jsch.ChannelExec -> com.jcraft.jsch.ChannelExec:
    byte[] command -> u
    void start() -> d
    void init() -> b
com.jcraft.jsch.ChannelForwardedTCPIP -> com.jcraft.jsch.ChannelForwardedTCPIP:
    java.util.Vector pool -> u
    java.net.Socket socket -> v
    com.jcraft.jsch.ForwardedTCPIPDaemon daemon -> w
    com.jcraft.jsch.ChannelForwardedTCPIP$Config config -> x
    void run() -> run
    void getData(com.jcraft.jsch.Buffer) -> a
    com.jcraft.jsch.ChannelForwardedTCPIP$Config getPort(com.jcraft.jsch.Session,java.lang.String,int) -> b
    java.lang.String normalize(java.lang.String) -> b
    void addPort(com.jcraft.jsch.Session,java.lang.String,int,int,java.lang.String,int,com.jcraft.jsch.SocketFactory) -> a
    void delPort(com.jcraft.jsch.Session,int) -> a
    void delPort(com.jcraft.jsch.Session,java.lang.String,int) -> a
    void delPort(com.jcraft.jsch.Session) -> c
com.jcraft.jsch.ChannelForwardedTCPIP$Config -> com.jcraft.jsch.ChannelForwardedTCPIP$Config:
    com.jcraft.jsch.Session session -> a
    int rport -> b
    int allocated_rport -> c
    java.lang.String address_to_bind -> d
    java.lang.String target -> e
com.jcraft.jsch.ChannelForwardedTCPIP$ConfigDaemon -> com.jcraft.jsch.ChannelForwardedTCPIP$ConfigDaemon:
    java.lang.Object[] arg -> f
com.jcraft.jsch.ChannelForwardedTCPIP$ConfigLHost -> com.jcraft.jsch.ChannelForwardedTCPIP$ConfigLHost:
    int lport -> f
    com.jcraft.jsch.SocketFactory factory -> g
com.jcraft.jsch.ChannelSession -> com.jcraft.jsch.ChannelSession:
    byte[] _session -> u
    boolean agent_forwarding -> v
    boolean xforwading -> w
    java.util.Hashtable env -> x
    boolean pty -> y
    java.lang.String ttype -> z
    int tcol -> A
    int trow -> B
    int twp -> C
    int thp -> D
    byte[] terminal_mode -> E
    void setAgentForwarding(boolean) -> a
    void setPty(boolean) -> b
    void sendRequests() -> o
    byte[] toByteArray(java.lang.Object) -> a
    void run() -> run
com.jcraft.jsch.ChannelSftp -> com.jcraft.jsch.ChannelSftp:
    boolean interactive -> u
    int seq -> F
    int[] ackid -> G
    com.jcraft.jsch.Buffer buf -> H
    com.jcraft.jsch.Packet packet -> I
    com.jcraft.jsch.Buffer obuf -> J
    com.jcraft.jsch.Packet opacket -> K
    int client_version -> L
    int server_version -> M
    java.lang.String version -> N
    java.util.Hashtable extensions -> O
    java.io.InputStream io_in -> P
    boolean extension_posix_rename -> Q
    boolean extension_statvfs -> R
    boolean extension_hardlink -> S
    java.lang.String file_separator -> T
    char file_separatorc -> U
    boolean fs_is_bs -> V
    java.lang.String cwd -> W
    java.lang.String home -> X
    java.lang.String lcwd -> Y
    java.lang.String fEncoding -> Z
    boolean fEncoding_is_utf8 -> aa
    com.jcraft.jsch.ChannelSftp$RequestQueue rq -> ab
    void init() -> b
    void start() -> d
    java.io.OutputStream put(java.lang.String) -> b
    java.io.OutputStream put(java.lang.String,com.jcraft.jsch.SftpProgressMonitor,int) -> a
    java.io.OutputStream put(java.lang.String,com.jcraft.jsch.SftpProgressMonitor,int,long) -> a
    java.io.InputStream get(java.lang.String) -> c
    java.io.InputStream get(java.lang.String,com.jcraft.jsch.SftpProgressMonitor,long) -> a
    java.util.Vector ls(java.lang.String) -> d
    void ls(java.lang.String,com.jcraft.jsch.ChannelSftp$LsEntrySelector) -> a
    void rename(java.lang.String,java.lang.String) -> a
    void rm(java.lang.String) -> e
    boolean isRemoteDir(java.lang.String) -> h
    void rmdir(java.lang.String) -> f
    void mkdir(java.lang.String) -> g
    com.jcraft.jsch.SftpATTRS _stat(byte[]) -> a
    com.jcraft.jsch.SftpATTRS _stat(java.lang.String) -> i
    byte[] _realpath(java.lang.String) -> j
    java.lang.String getHome() -> p
    java.lang.String getCwd() -> q
    boolean checkStatus(int[],com.jcraft.jsch.ChannelSftp$Header) -> a
    boolean _sendCLOSE(byte[],com.jcraft.jsch.ChannelSftp$Header) -> a
    void sendINIT() -> r
    void sendREALPATH(byte[]) -> b
    void sendSTAT(byte[]) -> c
    void sendREMOVE(byte[]) -> d
    void sendMKDIR(byte[],com.jcraft.jsch.SftpATTRS) -> a
    void sendRMDIR(byte[]) -> e
    void sendOPENDIR(byte[]) -> f
    void sendREADDIR(byte[]) -> g
    void sendRENAME(byte[],byte[]) -> a
    void sendCLOSE(byte[]) -> h
    void sendOPENR(byte[]) -> i
